"Company","Salary_From","Salary_To","Salary_Raw"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"ИТ-Холдинг Т1","","","Не указана"
"Marfatech","","","Не указана"
"Wildberries & Russ","","","Не указана"
"YADRO","","","Не указана"
"YADRO","","","Не указана"
"Яндекс","","","Не указана"
"Лаборатория Касперского","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Wildberries & Russ","","","Не указана"
"Wildberries & Russ","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Яндекс","","","Не указана"
"АО «ГНИВЦ»","","","Не указана"
"Сбер","250000.0","400000.0","от 250 000 до 400 000 ₽"
"Онлайн-кинотеатр Иви","","","Не указана"
"Сбер","","","Не указана"
"АО «ГНИВЦ»","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"ИТ-компания «Лоция»","","","Не указана"
"Navio","","","Не указана"
"Национальная Лотерея","","","Не указана"
"Национальная Лотерея","","","Не указана"
"МТС","","","Не указана"
"Яндекс","","","Не указана"
"Data World","180000.0","210000.0","от 180 000 до 210 000 ₽"
"2GIS","","","Не указана"
"ЛАНИТ","","","Не указана"
"Яндекс","300000.0","490000.0","от 300 000 до 490 000 ₽"
"Группа Астра","","","Не указана"
"Группа Астра","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"2GIS","","","Не указана"
"ЛАНИТ","","","Не указана"
"Лаборатория Касперского","","","Не указана"
"Магнит","","","Не указана"
"Магнит","","","Не указана"
"Wildberries & Russ","","","Не указана"
"Альфа-Банк","","","Не указана"
"Wildberries & Russ","","","Не указана"
"Яндекс","","","Не указана"
"Группа Астра","","","Не указана"
"Borderless360","324000.0","486000.0","от 4000 до 6000 $"
"Employ City","","450000.0","до 450 000 ₽"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"Cloud.ru","","","Не указана"
"Cloud.ru","","","Не указана"
"LegalGPT","243000.0","486000.0","от 3000 до 6000 $"
"СОГАЗ","","","Не указана"
"Банк России","","","Не указана"
"Банк России","","","Не указана"
"Банк России","","","Не указана"
"Банк России","","","Не указана"
"СОГАЗ","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"СОГАЗ","","","Не указана"
"Сбер","","","Не указана"
"IT Pearls","","","Не указана"
"Космос Про Медиа","180000.0","200000.0","от 180 000 до 200 000 ₽"
"GRI","","","Не указана"
"beeline","","","Не указана"
"deeplay","","","Не указана"
"Скайлайн Риск Солюшенс","","","Не указана"
"Солар","","","Не указана"
"Частный рекрутер Романова Анна{IT/C-lev}","","648000.0","до 8000 $"
"Greenway Global","150000.0","160000.0","от 150 000 до 160 000 ₽"
"United Digital Solutions","150000.0","","от 150 000 ₽"
"Ридан","110000.0","","от 110 000 ₽"
"IT-hunter","","","Не указана"
"НТЦ ПРОТЕЙ","","","Не указана"
"Bell Integrator","","","Не указана"
"X5 Tech","","","Не указана"
"YADRO","","","Не указана"
"deeplay","","","Не указана"
"Action tech","","","Не указана"
"ITFB Group","","","Не указана"
"ITFB Group","","","Не указана"
"Виктори-Технолоджи","","","Не указана"
"YADRO","","","Не указана"
"ИНГО БАНК","200000.0","","от 200 000 ₽"
"НЛМК ИТ","","","Не указана"
"YADRO","","","Не указана"
"YADRO","","","Не указана"
"Витрина ТВ","","","Не указана"
"YADRO","","","Не указана"
"Bell Integrator","","","Не указана"
"Алабуга","","370000.0","до 370 000 ₽"
"Okko","","","Не указана"
"Точка Банк","","330000.0","до 330 000 ₽"
"Okko","","","Не указана"
"Okko","","","Не указана"
"ДИНЕКС","150000.0","","от 150 000 ₽"
"М Тех","","","Не указана"
"М Тех","","","Не указана"
"Лига Цифровой Экономики","","","Не указана"
"Онлайн-кинотеатр Иви","","","Не указана"
"DIGITAL SECTOR","","300000.0","до 300 000 ₽"
"Онлайн-кинотеатр Иви","","","Не указана"
"FinBeat Tech","","","Не указана"
"Bogoda Digital Pro","","","Не указана"
"АЭРОДИСК","","","Не указана"
"АЭРОДИСК","500000.0","","от 500 000 ₽"
"Selecty","240000.0","","от 240 000 ₽"
"АНО ЦИСМ","","","Не указана"
"АЭРОДИСК","","","Не указана"
"РОССИ","150000.0","200000.0","от 150 000 до 200 000 ₽"
"РОССИ","150000.0","200000.0","от 150 000 до 200 000 ₽"
"Selecty","230000.0","","от 230 000 ₽"
"Selecty","210000.0","250000.0","от 210 000 до 250 000 ₽"
"Greenway Global","250000.0","400000.0","от 250 000 до 400 000 ₽"
