model_name,brand_id,price,brand_name,country,units_sold,model_revenue
Hyundai Active-243,BR017,3060000,Hyundai,Южная Корея,4944,15128640000
Hyundai City-573,BR017,2170000,Hyundai,Южная Корея,4605,9992850000
Kia Coupe-151,BR018,4230000,Kia,Южная Корея,2925,12372750000
Kia Pickup-195,BR018,2110000,Kia,Южная Корея,3965,8366150000
Genesis Racer-592,BR019,1990000,Genesis,Южная Корея,1963,3906370000
Genesis Coupe-268,BR019,2840000,Genesis,Южная Корея,301,854840000
Genesis Executive-371,BR019,3220000,Genesis,Южная Корея,1544,4971680000
Renault Racer-258,BR020,1970000,Renault,Франция,1475,2905750000
Renault Explorer-159,BR020,3960000,Renault,Франция,1160,4593600000
Renault Pickup-865,BR020,2600000,Renault,Франция,2060,5356000000
Renault Sedan-698,BR020,3440000,Renault,Франция,1619,5569360000
Peugeot Sedan-971,BR021,1950000,Peugeot,Франция,2204,4297800000
Peugeot Sedan-791,BR021,2200000,Peugeot,Франция,2109,4639800000
Peugeot Coupe-683,BR021,2260000,Peugeot,Франция,2111,4770860000
Citroën Pickup-529,BR022,4360000,Citroën,Франция,1175,5123000000
Citroën Warrior-367,BR022,2040000,Citroën,Франция,2393,4881720000
Fiat City-505,BR023,3340000,Fiat,Италия,2238,7474920000
Fiat Adventure-423,BR023,9690000,Fiat,Италия,995,9641550000
Fiat Sedan-569,BR023,8360000,Fiat,Италия,647,5408920000
Fiat Pickup-175,BR023,7500000,Fiat,Италия,1462,10965000000
Alfa Romeo Warrior-235,BR024,5570000,Alfa Romeo,Италия,2411,13429270000
Alfa Romeo Saloon-478,BR024,4910000,Alfa Romeo,Италия,1672,8209520000
Alfa Romeo Active-953,BR024,7560000,Alfa Romeo,Италия,682,5155920000
Maserati Pickup-783,BR025,7670000,Maserati,Италия,1262,9679540000
Maserati SUV-999,BR025,3370000,Maserati,Италия,1571,5294270000
Maserati SUV-209,BR025,9600000,Maserati,Италия,1220,11712000000
Maserati Ranger-378,BR025,4880000,Maserati,Италия,1115,5441200000
Volvo Explorer-803,BR026,4500000,Volvo,Швеция,903,4063500000
Volvo Beast-357,BR026,2320000,Volvo,Швеция,400,928000000
Volvo Executive-949,BR026,4630000,Volvo,Швеция,489,2264070000
Polestar Comfort-889,BR027,3130000,Polestar,Швеция,1302,4075260000
Polestar Explorer-859,BR027,6320000,Polestar,Швеция,2246,14194720000
Jaguar Pickup-214,BR028,2970000,Jaguar,Великобритания,598,1776060000
Jaguar Hatch-954,BR028,5980000,Jaguar,Великобритания,2165,12946700000
Jaguar Ranger-540,BR028,3500000,Jaguar,Великобритания,1997,6989500000
Jaguar Comfort-473,BR028,2600000,Jaguar,Великобритания,1096,2849600000
Jaguar Explorer-798,BR028,4750000,Jaguar,Великобритания,1872,8892000000
Land Rover Cross-995,BR029,6360000,Land Rover,Великобритания,2324,14780640000
Land Rover Ranger-342,BR029,3860000,Land Rover,Великобритания,1936,7472960000
Mini Coupe-283,BR030,5600000,Mini,Великобритания,1299,7274400000
Mini GT-373,BR030,3830000,Mini,Великобритания,904,3462320000
Mini Executive-993,BR030,2590000,Mini,Великобритания,322,833980000
